Type,Latest,Volume,"Open Int",Premium,Strike,Type,Latest,Volume,"Open Int",Premium
Call,0.017s,N/A,288,170.00,3.600,Put,0.776s,N/A,7,"7,760.00"
Call,0.015s,N/A,125,150.00,3.650,,,,,
Call,0.015s,2,450,150.00,3.700,Put,0.872s,N/A,11,"8,720.00"
Call,0.012s,N/A,77,120.00,3.750,Put,0.921s,N/A,1,"9,210.00"
Call,0.011s,3,63,110.00,3.800,,,,,
Call,0.010s,N/A,67,100.00,3.850,,,,,
Call,0.009s,N/A,102,90.00,3.900,,,,,
Call,0.009s,N/A,274,90.00,3.950,,,,,
Call,0.008s,N/A,275,80.00,4.000,,,,,
Call,0.007s,N/A,74,70.00,4.050,,,,,
Call,0.007s,N/A,78,70.00,4.100,,,,,
Call,0.007s,N/A,33,70.00,4.150,,,,,
Call,0.006s,N/A,62,60.00,4.200,,,,,
Call,0.006s,N/A,25,60.00,4.250,,,,,
Call,0.006s,N/A,14,60.00,4.300,,,,,
Call,0.006s,1,297,60.00,4.350,Put,1.514s,N/A,1,"15,140.00"
Call,0.005s,N/A,134,50.00,4.400,Put,1.563s,N/A,5,"15,630.00"
Call,0.005s,N/A,5,50.00,4.450,,,,,
Call,0.005s,N/A,63,50.00,4.500,,,,,
Call,0.005s,N/A,25,50.00,4.550,Put,1.713s,N/A,2,"17,130.00"
Call,0.004s,N/A,34,40.00,4.600,,,,,
Call,0.004s,N/A,152,40.00,4.650,,,,,
Call,0.004s,N/A,25,40.00,4.700,Put,1.862s,N/A,1,"18,620.00"
Call,0.004s,N/A,75,40.00,4.750,,,,,
Call,0.004s,N/A,25,40.00,4.800,Put,1.962s,N/A,1,"19,620.00"
Call,0.004s,N/A,33,40.00,4.850,,,,,
Call,0.003s,N/A,75,30.00,4.900,Put,2.062s,N/A,1,"20,620.00"
Call,0.003s,N/A,157,30.00,4.950,Put,2.112s,N/A,2,"21,120.00"
Call,0.003s,1,280,30.00,5.000,,,,,
Call,0.003s,N/A,21,30.00,5.050,,,,,
Call,0.003s,N/A,75,30.00,5.100,,,,,
Call,0.003s,N/A,69,30.00,5.150,,,,,
Call,0.002s,N/A,2,20.00,5.200,,,,,
Call,0.002s,N/A,80,20.00,5.250,,,,,
Call,0.002s,2,31,20.00,5.300,,,,,
Call,0.002s,N/A,58,20.00,5.350,,,,,
Call,0.002s,N/A,35,20.00,5.400,,,,,
Call,0.002s,N/A,1,20.00,5.450,,,,,
Call,0.002s,N/A,173,20.00,5.500,,,,,
Call,0.002s,N/A,26,20.00,5.550,,,,,
Call,0.002s,N/A,25,20.00,5.600,,,,,
Call,0.002s,N/A,59,20.00,5.650,,,,,
Call,0.002s,N/A,3,20.00,5.700,,,,,
Call,0.001s,N/A,14,10.00,5.750,,,,,
Call,0.001s,N/A,1,10.00,5.900,,,,,
Call,0.001s,N/A,650,10.00,6.000,,,,,
Call,0.001s,N/A,16,10.00,6.050,,,,,
Call,0.001s,N/A,27,10.00,6.150,,,,,
Call,0.001s,N/A,25,10.00,6.250,,,,,
Call,0.001s,N/A,56,10.00,6.350,,,,,
Call,0.001s,N/A,254,10.00,6.500,,,,,
Call,0.001s,N/A,14,10.00,6.750,,,,,
Call,0.001s,N/A,598,10.00,7.000,,,,,
Call,0.001s,N/A,14,10.00,7.100,,,,,
Call,0.001s,N/A,32,10.00,7.500,,,,,
Call,0.001s,N/A,409,10.00,8.000,,,,,
Call,0.001s,N/A,15,10.00,8.250,,,,,
Call,0.001s,N/A,50,10.00,8.500,,,,,
Call,0.001s,N/A,17,10.00,8.750,,,,,
"Downloaded from Barchart.com as of 07-21-2026 05:00pm CDT"
