Type,Latest,Volume,"Open Int",Premium,Strike,Type,Latest,Volume,"Open Int",Premium
Call,0.020s,3,288,200.00,3.600,Put,0.720s,N/A,7,"7,200.00"
Call,0.018s,N/A,125,180.00,3.650,,,,,
Call,0.016s,1,450,160.00,3.700,Put,0.816s,N/A,11,"8,160.00"
Call,0.015s,N/A,77,150.00,3.750,Put,0.865s,N/A,1,"8,650.00"
Call,0.013s,N/A,64,130.00,3.800,,,,,
Call,0.012s,N/A,67,120.00,3.850,,,,,
Call,0.011s,N/A,102,110.00,3.900,,,,,
Call,0.010s,N/A,274,100.00,3.950,,,,,
Call,0.010s,56,275,100.00,4.000,,,,,
Call,0.009s,N/A,74,90.00,4.050,,,,,
Call,0.009s,N/A,78,90.00,4.100,,,,,
Call,0.008s,N/A,33,80.00,4.150,,,,,
Call,0.008s,N/A,62,80.00,4.200,,,,,
Call,0.007s,N/A,25,70.00,4.250,,,,,
Call,0.007s,N/A,14,70.00,4.300,,,,,
Call,0.007s,N/A,297,70.00,4.350,Put,1.456s,N/A,1,"14,560.00"
Call,0.006s,N/A,134,60.00,4.400,Put,1.505s,N/A,5,"15,050.00"
Call,0.006s,N/A,5,60.00,4.450,,,,,
Call,0.006s,N/A,63,60.00,4.500,,,,,
Call,0.006s,N/A,25,60.00,4.550,Put,1.655s,N/A,2,"16,550.00"
Call,0.005s,N/A,34,50.00,4.600,,,,,
Call,0.005s,N/A,152,50.00,4.650,,,,,
Call,0.005s,N/A,25,50.00,4.700,Put,1.804s,N/A,1,"18,040.00"
Call,0.005s,N/A,75,50.00,4.750,,,,,
Call,0.005s,N/A,25,50.00,4.800,Put,1.904s,3,1,"19,040.00"
Call,0.004s,N/A,33,40.00,4.850,,,,,
Call,0.004s,N/A,75,40.00,4.900,Put,2.003s,N/A,1,"20,030.00"
Call,0.004s,120,157,40.00,4.950,Put,2.053s,N/A,2,"20,530.00"
Call,0.004s,20,280,40.00,5.000,,,,,
Call,0.004s,N/A,21,40.00,5.050,,,,,
Call,0.004s,N/A,75,40.00,5.100,,,,,
Call,0.004s,N/A,69,40.00,5.150,,,,,
Call,0.003s,N/A,2,30.00,5.200,,,,,
Call,0.003s,N/A,80,30.00,5.250,,,,,
Call,0.003s,N/A,33,30.00,5.300,,,,,
Call,0.003s,N/A,58,30.00,5.350,,,,,
Call,0.003s,N/A,35,30.00,5.400,,,,,
Call,0.003s,N/A,1,30.00,5.450,,,,,
Call,0.003s,N/A,173,30.00,5.500,,,,,
Call,0.002s,N/A,26,20.00,5.550,,,,,
Call,0.002s,N/A,25,20.00,5.600,,,,,
Call,0.002s,N/A,59,20.00,5.650,,,,,
Call,0.002s,N/A,3,20.00,5.700,,,,,
Call,0.002s,N/A,14,20.00,5.750,,,,,
Call,0.002s,N/A,1,20.00,5.900,,,,,
Call,0.002s,N/A,650,20.00,6.000,,,,,
Call,0.001s,N/A,16,10.00,6.050,,,,,
Call,0.001s,N/A,27,10.00,6.150,,,,,
Call,0.001s,N/A,25,10.00,6.250,,,,,
Call,0.001s,N/A,56,10.00,6.350,,,,,
Call,0.001s,N/A,254,10.00,6.500,,,,,
Call,0.001s,N/A,14,10.00,6.750,,,,,
Call,0.001s,N/A,598,10.00,7.000,,,,,
Call,0.001s,N/A,14,10.00,7.100,,,,,
Call,0.001s,N/A,32,10.00,7.500,,,,,
Call,0.001s,N/A,409,10.00,8.000,,,,,
Call,0.001s,N/A,15,10.00,8.250,,,,,
Call,0.001s,N/A,50,10.00,8.500,,,,,
Call,0.001s,N/A,17,10.00,8.750,,,,,
"Downloaded from Barchart.com as of 07-22-2026 04:16pm CDT"
